bay_id,license_plate,latitude,longitude,arrival_time,duration_seconds
BAY001,HXU889,-31.932115694740165,115.9523516893387,2025-11-04T12:27:09.829402Z,5309
BAY002,3ZHY045,-31.932095207815777,115.95229133963588,2025-10-28T23:03:56.829429Z,571902
BAY003,CD16CJ,-31.93210658944101,115.95227658748628,2025-11-04T13:12:42.829442Z,2576
BAY004,EWS064,-31.932127076362853,115.95225781202319,2025-11-04T13:54:13.829450Z,85
BAY005,6EMG385,-31.93213845798414,115.95223903656007,2025-11-01T13:35:18.829459Z,260420
BAY006,null,-31.93218739893959,115.95225848257543,2025-11-03T04:53:23.829467Z,118935
BAY007,WL80IF,-31.932200487795345,115.95224373042585,2025-11-04T06:26:09.829475Z,26969
BAY008,CC79AM,-31.93226308664498,115.95233224332334,2025-11-04T13:50:52.829482Z,286
BAY009,XM93YT,-31.93222040561577,115.95239125192167,2025-11-03T23:03:34.829488Z,53524
BAY010,LB49EV,-31.932205609521016,115.95240935683253,2025-11-04T12:01:29.829495Z,6849
BAY011,BZS381,-31.932331376250477,115.95225915312767,2025-11-03T04:26:56.829501Z,120522
BAY012,8NYE702,-31.93237007367109,115.9521532058716,2025-11-04T04:11:14.829508Z,35064
BAY013,QW00QV,-31.932343326926226,115.95211967825892,2025-11-04T08:14:36.829514Z,20462
BAY014,0TQL361,-31.93232853085126,115.95209889113904,2025-10-31T16:00:51.829521Z,338087
BAY015,ZJ59UK,-31.93230064593428,115.95206536352636,2025-11-04T13:07:49.829527Z,2869
BAY016,1PRY259,-31.932234632627697,115.9519922733307,2025-11-04T04:27:50.829535Z,34068
BAY017,FF26LX,-31.93220333319853,115.95195539295676,2025-11-04T03:00:15.829541Z,39323
BAY018,null,-31.932141303389248,115.95206536352636,2025-11-03T09:40:08.829547Z,101730
BAY019,NDI947,-31.932129921768315,115.9520834684372,2025-10-30T09:00:58.829552Z,449680
BAY020,VAU583,-31.932115694740165,115.95210157334806,2025-11-03T19:58:04.829558Z,64654
BAY021,2RGM375,-31.932016674563325,115.95213040709496,2025-11-04T13:14:42.829564Z,2456
BAY022,7KCZ423,-31.93200187843578,115.95214918255807,2025-11-04T09:34:55.829569Z,15643
BAY023,HN02PA,-31.93195692095673,115.95220148563386,2025-11-04T12:38:31.829575Z,4627
BAY024,8WEW210,-31.931900012723865,115.95227591693403,2025-11-03T23:47:31.829581Z,50887
BAY025,9BUX843,-31.93185448611221,115.95232620835306,2025-11-04T10:41:56.829587Z,11622
BAY026,MD88EN,-31.931838551792804,115.95234364271165,2025-11-02T18:18:44.829593Z,157014
BAY027,7WOZ363,-31.931810666727202,115.95238991081717,2025-11-04T12:24:35.829599Z,5463
BAY028,2PPV491,-31.932000740272034,115.95221891999246,2025-11-04T03:30:20.829605Z,37518
BAY029,ONC739,-31.931988220469787,115.95224104821683,2025-11-04T06:56:30.829610Z,25148
BAY030,ELZ945,-31.931844811704334,115.95217600464822,2025-11-01T09:45:34.829615Z,274204
BAY031,WNE845,-31.931836275461233,115.9520982205868,2025-11-04T09:23:55.829621Z,16303
BAY032,LUA072,-31.931775383570844,115.9521632641554,2025-11-02T18:04:08.829626Z,157890
BAY033,ASN047,-31.931745791235727,115.95219746232034,2025-11-04T05:22:26.829632Z,30792
BAY034,CE09BW,-31.931779367153688,115.95224305987361,2025-11-04T01:37:03.829638Z,44315
BAY035,1LYS494,-31.931737254983435,115.95229871571067,2025-11-04T13:51:52.829644Z,226
BAY036,1VTH237,-31.93170083363144,115.95225714147092,2025-11-04T11:23:49.829650Z,9109
BAY037,GF55BN,-31.93171506072377,115.95223635435107,2025-11-04T03:17:55.829656Z,38263
BAY038,3PVS491,-31.931926759597694,115.95205731689933,2025-11-04T06:27:18.829662Z,26900
BAY039,QZ53CJ,-31.93189489098117,115.95202043652536,2025-11-04T03:06:02.829669Z,38976
BAY040,UUM322,-31.93192619051536,115.9519922733307,2025-11-04T12:47:06.829674Z,4112
BAY041,9ZGV993,-31.931991065879537,115.95198892056943,2025-11-04T06:59:36.829680Z,24962
BAY042,SKG165,-31.93200756925435,115.95197618007661,2025-11-03T16:39:06.829685Z,76592
BAY043,WEF124,95.123456,-185.789123,2025-11-04T12:24:03.829691Z,5495
BAY044,JU97FT,-31.931732133231684,115.95205128192903,2025-11-04T13:43:22.829697Z,736
BAY045,GFA537,-31.931699126380206,115.95201440155509,2025-11-04T13:22:49.829702Z,1969
BAY046,ZI92XT,-31.931667257684776,115.95204524695875,2025-11-04T03:36:22.829708Z,37156
BAY047,TV37KF,-31.931683192033876,115.95210358500483,2025-10-29T20:07:49.829714Z,496069
